CarNumber,Fines,Refund,Make,Model,Year
M954MT115RUS,1659.0,6,Ford,Mondeo,1995
T400KO71RUS,766.0,9,Skoda,Octavia,2017
T767MO66RUS,4354.0,6,Volkswagen,Golf,1983
A288KX137RUS,1576.0,4,Volkswagen,Passat,2008
K383AA51RUS,3599.0,4,Ford,Focus,1989
O501CX76RUS,3876.0,5,Skoda,Octavia,1997
K635TO127RUS,637.0,8,,,1986
O225OT165RUS,3786.0,4,BMW,320,1981
T125PX109RUS,2717.8857466063,1,Skoda,Octavia,2019
A394HB54RUS,2393.0,10,BMW,320,2010
K607MM170RUS,1893.0,2,Skoda,Octavia,2018
O400BE42RUS,1940.0,9,,,1999
X549CC189RUS,3447.0,5,Volkswagen,Passat,2002
O716HA116RUS,3302.0,9,Toyota,Camry,2013
A193CT190RUS,529.0,9,Volkswagen,Golf,2002
T352TX66RUS,961.0,5,,,1992
P597TT172RUS,1198.0,5,Toyota,Camry,2003
X368KT116RUS,2717.8857466063,2,Ford,Focus,2018
T253PM11RUS,2676.0,8,Toyota,Camry,1987
P597TT172RUS,2717.8857466063,9,Volkswagen,Golf,1998
K488CT87RUS,4101.0,3,Ford,Focus,2009
X549CC189RUS,3156.0,9,Ford,Fiesta,2011
K624TT94RUS,3867.0,3,Ford,Fiesta,2006
T398XT143RUS,4214.0,7,Ford,Focus,2001
K303XH61RUS,1226.0,5,Skoda,Octavia,2003
X163XA123RUS,2717.8857466063,5,Volkswagen,Golf,2014
T323PE160RUS,2244.0,8,BMW,320,1999
X581XT183RUS,2717.8857466063,6,Skoda,Octavia,1992
O429HT171RUS,1875.0,1,Ford,Focus,1985
C232TX172RUS,2717.8857466063,9,Ford,Fiesta,2003
E673CM167RUS,4317.0,9,BMW,320,1985
H811TO199RUS,847.0,2,Volkswagen,Golf,1996
P807TT161RUS,1937.0,7,Skoda,Octavia,2013
E629BT139RUS,1877.0,8,Volkswagen,Passat,2012
K303XH61RUS,871.0,2,,,2007
K624TT94RUS,3181.0,7,Volkswagen,Golf,1995
E639ME26RUS,4506.0,1,Ford,Fiesta,2014
B380OH81RUS,680.0,2,Toyota,Camry,2007
P105MB29RUS,3374.0,2,Skoda,Octavia,2015
E349TE61RUS,786.0,4,Volkswagen,Golf,2009
X270BH58RUS,1414.0,7,Toyota,Camry,2015
T938BP118RUS,3226.0,6,Ford,Fiesta,1984
A227PM105RUS,1845.0,9,Ford,Mondeo,1990
T436XK85RUS,1750.0,10,Skoda,Octavia,2004
P630CT54RUS,4888.0,6,Ford,Mondeo,2017
C232TX172RUS,2303.0,10,Volkswagen,Golf,2004
T303TX108RUS,2690.0,9,Volkswagen,Passat,1993
K642BX101RUS,2478.0,9,Ford,Mondeo,1982
C852PK84RUS,3903.0,6,Volkswagen,Golf,1986
C851KP59RUS,2717.8857466063,6,BMW,320,2004
K624TT94RUS,2717.8857466063,7,Volkswagen,Passat,1997
C852OK191RUS,1449.0,5,,,2006
X609KM11RUS,2717.8857466063,9,Volkswagen,Golf,2008
K488CT87RUS,3681.0,10,Volkswagen,Golf,1984
C398TC26RUS,847.0,7,Toyota,Camry,2002
C852PK84RUS,1891.0,5,Volkswagen,Passat,1987
P630CT54RUS,2027.0,3,Ford,Fiesta,2011
X270BH58RUS,4654.0,6,BMW,320,2010
M181MH38RUS,1613.0,8,Toyota,Camry,1994
B422PP59RUS,3947.0,2,Volkswagen,Golf,2016
B565MM178RUS,746.0,10,Toyota,Camry,1987
T352TX66RUS,1347.0,10,Toyota,Camry,2010
X832CO153RUS,4643.0,10,BMW,320,2004
X584EK151RUS,1875.0,8,Volkswagen,Passat,2009
X584EK151RUS,1709.0,9,Volkswagen,Passat,2005
E284TA157RUS,4252.0,6,Ford,Fiesta,1996
A394HB54RUS,4425.0,8,,,2019
X832CO153RUS,1558.0,8,Volkswagen,Golf,1998
H483MT43RUS,2204.0,3,BMW,320,1992
O170AB188RUS,3028.0,7,Ford,Focus,2004
B849TP184RUS,3563.0,1,Ford,Fiesta,2006
B736EA105RUS,3316.0,6,Volkswagen,Golf,2019
C398TC26RUS,3024.0,2,Volkswagen,Golf,1983
M203TC13RUS,1171.0,5,Ford,Focus,2009
T938BP118RUS,623.0,8,Ford,Fiesta,1989
C453BB195RUS,1549.0,6,Toyota,Camry,1990
A706AX62RUS,2597.0,8,Toyota,Camry,1981
H673KA98RUS,531.0,1,Ford,Mondeo,1997
X144AC160RUS,3317.0,1,BMW,320,2008
T891EC33RUS,4032.0,2,Ford,Fiesta,2005
O448KE71RUS,2717.8857466063,7,Ford,Fiesta,2018
H778MC36RUS,1019.0,10,Ford,Fiesta,2009
E541XT52RUS,3588.0,9,BMW,320,2012
C513CO59RUS,562.0,9,BMW,320,1987
K642BX101RUS,3583.0,9,Volkswagen,Passat,1980
T773PX182RUS,3329.0,6,Ford,Mondeo,2005
B289TO63RUS,3688.0,10,BMW,320,2002
T129AT17RUS,3927.0,4,BMW,320,1988
E532TH131RUS,2717.8857466063,6,Volkswagen,Golf,2016
O742XM40RUS,2559.0,2,BMW,320,1990
T323PE160RUS,1230.0,10,Volkswagen,Passat,1992
T303TX108RUS,3698.0,9,Skoda,Octavia,2011
E714KP21RUS,2258.0,8,Volkswagen,Passat,2009
M128TT116RUS,4412.0,8,Ford,Mondeo,2006
C398TC26RUS,4155.0,6,Ford,Mondeo,1991
H778MC36RUS,4106.0,8,Ford,Focus,2009
K642BX101RUS,2729.0,9,Ford,Focus,1985
A746EB53RUS,3059.0,7,Ford,Fiesta,1986
K731EA165RUS,3083.0,4,BMW,320,2015
X584EK151RUS,1502.0,2,Volkswagen,Passat,2003
P553XA20RUS,2627.0,5,BMW,320,2019
K303XH61RUS,2717.8857466063,4,Volkswagen,Passat,2019
M282OK133RUS,3287.0,1,Volkswagen,Passat,1995
H932HT159RUS,4015.0,9,Ford,Focus,1990
A394HB54RUS,1399.0,9,BMW,320,2000
A706AX62RUS,3230.0,9,Ford,Fiesta,1988
T753BT157RUS,581.0,2,Ford,Fiesta,2009
T924KT177RUS,874.0,2,Skoda,Octavia,1998
O759BX116RUS,1359.0,10,,,1985
T624TM123RUS,3987.0,10,Ford,Mondeo,1998
T323PE160RUS,2717.8857466063,10,Ford,Mondeo,1988
E603MX87RUS,2717.8857466063,9,Ford,Mondeo,1994
A738MX48RUS,2014.0,8,Volkswagen,Golf,1999
E284TA157RUS,4245.0,3,Volkswagen,Passat,1980
O716HA116RUS,2717.8857466063,3,,,2015
K679TA86RUS,2383.0,7,Skoda,Octavia,1987
E801CX107RUS,3643.0,7,Volkswagen,Passat,2006
O742XM40RUS,903.0,5,Ford,Focus,2006
P141PC193RUS,1443.0,10,Ford,Mondeo,1996
T624TM123RUS,3386.0,8,BMW,320,2012
C584TC61RUS,1993.0,10,Ford,Focus,2001
X163XA123RUS,1112.0,2,BMW,320,1980
C707PO39RUS,4763.0,1,Ford,Fiesta,2013
T753BT157RUS,3313.0,7,Volkswagen,Golf,2000
T753BT157RUS,4162.0,7,BMW,320,2000
B638MX94RUS,4926.0,9,BMW,320,1982
H753TX110RUS,1465.0,10,BMW,320,1994
K397KP50RUS,4447.0,3,Volkswagen,Passat,1995
T305TM28RUS,2805.0,7,Toyota,Camry,1981
K731EA165RUS,3768.0,8,Ford,Focus,2002
T303TX108RUS,1424.0,7,Skoda,Octavia,1983
B422PP59RUS,2169.0,1,Toyota,Camry,1980
H932OT27RUS,2602.0,5,Toyota,Camry,2012
A706AX62RUS,3182.0,4,Ford,Focus,2003
H912TX128RUS,4050.0,3,Volkswagen,Passat,2004
C707PO39RUS,4103.0,6,Ford,Focus,2018
P630CT54RUS,1747.0,6,Ford,Focus,1984
T767MO66RUS,1925.0,9,Toyota,Camry,1985
P512XC192RUS,1265.0,1,Ford,Fiesta,2010
O742XM40RUS,883.0,6,Skoda,Octavia,2001
B422PP59RUS,2058.0,6,,,1985
E673CM167RUS,872.0,7,Skoda,Octavia,1980
C513CO59RUS,2717.8857466063,7,Volkswagen,Passat,1986
O844TB123RUS,4381.0,9,Ford,Focus,1993
B564XT129RUS,1508.0,1,Skoda,Octavia,2006
C398TC26RUS,3413.0,6,Skoda,Octavia,2017
B103PA133RUS,1721.0,5,Ford,Mondeo,1994
C851KP59RUS,3712.0,8,BMW,320,1989
E911XK42RUS,3646.0,8,Ford,Mondeo,2000
X368KT116RUS,1746.0,8,Skoda,Octavia,1982
T882AK67RUS,2297.0,4,Ford,Mondeo,1995
A706AX62RUS,3363.0,2,BMW,320,1997
A746EB53RUS,2292.0,2,Ford,Mondeo,2017
H711TA153RUS,2998.0,9,Ford,Fiesta,1990
M181MH38RUS,2717.8857466063,1,,,1995
X549CC189RUS,3777.0,1,Volkswagen,Passat,1989
E673CM167RUS,1768.0,10,Volkswagen,Passat,1982
K337XC135RUS,583.0,6,Ford,Focus,2016
T947XA171RUS,2255.0,3,,,1983
B422PP59RUS,1180.0,5,,,2004
E284TA157RUS,1481.0,1,Ford,Mondeo,1995
X270BH58RUS,1716.0,9,,,2004
P218BM110RUS,2717.8857466063,6,Volkswagen,Golf,2007
X163XA123RUS,2958.0,6,Volkswagen,Passat,2001
O957PE182RUS,3525.0,2,Toyota,Camry,2001
P630CT54RUS,4380.0,5,Ford,Fiesta,1989
B103PA133RUS,2752.0,1,Ford,Focus,1985
M128TT116RUS,4049.0,8,Volkswagen,Golf,2002
E527KP183RUS,2886.0,8,Volkswagen,Golf,2009
C672PH61RUS,1011.0,1,Ford,Fiesta,2009
O844TB123RUS,4381.0,5,Skoda,Octavia,1992
B380OH81RUS,3943.0,4,BMW,320,1990
B564XT129RUS,2611.0,4,,,1982
O429HT171RUS,506.0,1,Toyota,Camry,1984
B514EK46RUS,2499.0,4,Toyota,Camry,2014
K379TB187RUS,1050.0,8,Ford,Mondeo,2005
T938BP118RUS,1359.0,5,Volkswagen,Golf,1986
O844TB123RUS,3100.0,6,Volkswagen,Golf,2019
K512TM84RUS,1299.0,5,BMW,320,2015
K607MM170RUS,2716.0,10,Ford,Fiesta,2010
B854KH32RUS,2628.0,2,Volkswagen,Passat,1993
T253PM11RUS,2771.0,7,BMW,320,2017
P630CT54RUS,4308.0,2,Toyota,Camry,1991
T753BT157RUS,1255.0,2,Ford,Focus,2003
K624TT94RUS,2059.0,7,Toyota,Camry,1987
B103PA133RUS,1932.0,5,,,2009
X609KM11RUS,2769.0,10,BMW,320,1986
B380OH81RUS,4699.0,9,Volkswagen,Passat,2005
E673CM167RUS,606.0,6,,,2017
C672PH61RUS,2797.0,6,Skoda,Octavia,2004
P102AC92RUS,2717.8857466063,1,Volkswagen,Passat,1998
A193CT190RUS,1649.0,8,Ford,Focus,1987
H321EX110RUS,3990.0,2,Toyota,Camry,2011
C851KP59RUS,2476.0,7,Ford,Fiesta,2009
T938BP118RUS,3618.0,5,BMW,320,1985
B736EA105RUS,1728.0,5,Volkswagen,Passat,2013
X832CO153RUS,1760.0,7,Volkswagen,Passat,1985
A634ET109RUS,2717.8857466063,6,Ford,Fiesta,2014
H588AO145RUS,3034.0,9,BMW,320,2014
T624TM123RUS,1243.0,2,Skoda,Octavia,1988
E673CM167RUS,1236.0,6,Volkswagen,Golf,2016
C774TC55RUS,745.0,4,Toyota,Camry,1989
B380OH81RUS,3875.0,1,Toyota,Camry,2013
A471PB165RUS,4103.0,5,Ford,Focus,1998
K731EA165RUS,4433.0,1,Ford,Fiesta,1992
B422PP59RUS,4918.0,1,Ford,Fiesta,1988
K635TO127RUS,3234.0,2,Volkswagen,Golf,2007
E673CM167RUS,4149.0,2,Ford,Fiesta,1988
H189MX164RUS,3142.0,1,BMW,320,1989
O170AB188RUS,1215.0,5,Toyota,Camry,2011
E893AK16RUS,954.0,8,Ford,Focus,1985
T323PE160RUS,3612.0,2,Toyota,Camry,2000
A394HB54RUS,2303.0,8,Ford,Focus,2010
O759BX116RUS,2070.0,4,BMW,320,2018
K614EC124RUS,4318.0,7,,,1984
H241TA46RUS,3163.0,1,Ford,Mondeo,2017
X549CC189RUS,4153.0,10,Ford,Focus,2013
E541XT52RUS,4186.0,2,Toyota,Camry,2013
O977ET106RUS,908.0,1,BMW,320,1989
K614EC124RUS,1455.0,1,Volkswagen,Passat,2009
T753BT157RUS,3910.0,8,Ford,Focus,2010
K465KK188RUS,2749.0,8,Ford,Fiesta,1990
O170AB188RUS,2717.8857466063,9,,,2004
H226EO60RUS,2957.0,5,Volkswagen,Golf,1990
X450MM75RUS,4601.0,1,Volkswagen,Passat,2001
K512TM84RUS,2533.0,1,,,2007
K322TP143RUS,4081.0,9,,,2017
P116HM150RUS,768.0,8,Volkswagen,Golf,2005
X765OO18RUS,4783.0,5,Ford,Focus,2002
O674MH70RUS,702.0,1,Volkswagen,Golf,2016
X549CC189RUS,4121.0,10,Ford,Fiesta,2009
C673CE193RUS,4285.0,7,Volkswagen,Passat,2013
P512XC192RUS,2523.0,4,Skoda,Octavia,2001
C453BB195RUS,3332.0,9,Ford,Focus,1997
T891EC33RUS,3541.0,4,Toyota,Camry,2015
A692TT172RUS,1162.0,9,Volkswagen,Golf,2002
T492PC75RUS,2028.0,2,Ford,Fiesta,1994
X609KM11RUS,643.0,8,,,2015
P807TT161RUS,544.0,1,Ford,Focus,2016
C513CO59RUS,2355.0,5,BMW,320,2010
P218BM110RUS,2717.8857466063,7,Ford,Mondeo,1992
P316TB150RUS,584.0,7,BMW,320,2011
H811TO199RUS,4629.0,9,Ford,Mondeo,1990
C984CA136RUS,3985.0,1,Volkswagen,Passat,2003
E893AK16RUS,1759.0,7,Ford,Focus,1985
P703BA166RUS,2109.0,9,Volkswagen,Golf,2015
P703BA166RUS,1691.0,9,Skoda,Octavia,2009
E893AK16RUS,597.0,5,Volkswagen,Passat,2002
T938BP118RUS,2717.8857466063,5,Ford,Focus,2008
A288KX137RUS,577.0,3,Toyota,Camry,2011
O674MH70RUS,582.0,3,BMW,320,1991
M354PC62RUS,2561.0,8,Ford,Fiesta,2012
C707PO39RUS,1199.0,8,,,2011
E788TT161RUS,1789.0,2,Ford,Fiesta,2005
O170AB188RUS,4921.0,1,BMW,320,2013
T345OA132RUS,2977.0,10,Ford,Focus,2007
C673CE193RUS,1821.0,9,Ford,Focus,2002
E231ME60RUS,3674.0,9,,,1983
E532TH131RUS,1870.0,2,Volkswagen,Passat,2011
O632XE167RUS,2717.8857466063,8,Volkswagen,Golf,2011
B514EK46RUS,3033.0,9,Ford,Fiesta,2008
M128TT116RUS,2597.0,2,Skoda,Octavia,1989
A483PP155RUS,1887.0,1,Volkswagen,Golf,1995
E673CM167RUS,2717.8857466063,5,Volkswagen,Golf,2007
A706AX62RUS,1573.0,9,Skoda,Octavia,2005
P703BA166RUS,786.0,6,Toyota,Camry,1987
T624TM123RUS,3252.0,7,Ford,Mondeo,2002
T124MC74RUS,2717.8857466063,7,,,2012
